****** Source Program List ******
LineNo	LC	Code		Source Program 
60552	0148	00000000		nop
60553	0149	00000000		nop
60554				; Automatically 20 NOPs removed by reduceNOPs.sh
60555	014a	356b0000		ori	%GPR11,%GPR11,$0	
60556	014b	00000000		nop
60557	014c	00000000		nop
60558	014d	00000000		nop
60559	014e	00000000		nop
60560				; Automatically 10 NOPs removed by reduceNOPs.sh
60561	014f	006a5018		mult	%GPR10,%GPR3,%GPR10	
60562	0150	00000000		nop
60563	0151	00000000		nop
60564	0152	00000000		nop
60565	0153	00000000		nop
60566				; Automatically 20 NOPs removed by reduceNOPs.sh
60567	0154	012a4820		add	%GPR9,%GPR9,%GPR10	
60568	0155	00000000		nop
60569	0156	00000000		nop
60570	0157	00000000		nop
60571	0158	00000000		nop
60572				; Automatically 20 NOPs removed by reduceNOPs.sh
60573	0159	8d290000		lw	%GPR9,0(%GPR9)	
60574	015a	00000000		nop
60575	015b	00000000		nop
60576	015c	00000000		nop
60577	015d	00000000		nop
60578				; Automatically 20 NOPs removed by reduceNOPs.sh
60579	015e	00c93020		add	%GPR6,%GPR6,%GPR9	
60580	015f	00000000		nop
60581	0160	00000000		nop
60582	0161	00000000		nop
60583	0162	00000000		nop
60584				; Automatically 20 NOPs removed by reduceNOPs.sh
60585	0163	00cbd82a		slt	%GPR27,%GPR6,%GPR11	
60586	0164	00000000		nop
60587	0165	00000000		nop
60588	0166	00000000		nop
60589	0167	00000000		nop
60590				; Automatically 15 NOPs removed by reduceNOPs.sh
60591	0168	1760000a		bnez	%GPR27,L_adpcm_14	
60592	0169	00000000		nop
60593	016a	00000000		nop
60594	016b	00000000		nop
60595	016c	00000000		nop
60596				; Automatically 20 NOPs removed by reduceNOPs.sh
60597	016d	08000018		j	L_adpcm_15	
60598	016e	00000000		nop
60599	016f	00000000		nop
60600	0170	00000000		nop
60601	0171	00000000		nop
60602				; Automatically 20 NOPs removed by reduceNOPs.sh
60603			L_adpcm_14:
60604	0172	00000000		nop
60605	0173	00000000		nop
60606	0174	00000000		nop
60607	0175	00000000		nop
60608				; Automatically 20 NOPs removed by reduceNOPs.sh
60609	0176	3c060000		lhi	%GPR6,$0	
60610	0177	00000000		nop
60611	0178	00000000		nop
60612	0179	00000000		nop
60613	017a	00000000		nop
60614				; Automatically 20 NOPs removed by reduceNOPs.sh
60615	017b	34c60000		ori	%GPR6,%GPR6,$0	
60616	017c	00000000		nop
60617	017d	00000000		nop
60618	017e	00000000		nop
60619	017f	00000000		nop
60620	0180	08000030		j	L_adpcm_17	
60621	0181	00000000		nop
60622	0182	00000000		nop
60623	0183	00000000		nop
60624	0184	00000000		nop
60625				; Automatically 15 NOPs removed by reduceNOPs.sh
60626			L_adpcm_15:
60627	0185	00000000		nop
60628	0186	00000000		nop
60629	0187	00000000		nop
60630	0188	00000000		nop
60631				; Automatically 20 NOPs removed by reduceNOPs.sh
60632	0189	3c090000		lhi	%GPR9,$0	
60633	018a	00000000		nop
60634	018b	00000000		nop
60635	018c	00000000		nop
60636	018d	00000000		nop
60637				; Automatically 20 NOPs removed by reduceNOPs.sh
60638	018e	35290058		ori	%GPR9,%GPR9,$88	
60639	018f	00000000		nop
60640	0190	00000000		nop
60641	0191	00000000		nop
60642	0192	00000000		nop
60643				; Automatically 20 NOPs removed by reduceNOPs.sh
60644	0193	00c9d82b		sgt	%GPR27,%GPR6,%GPR9	
60645	0194	00000000		nop
60646	0195	00000000		nop
60647	0196	00000000		nop
60648	0197	00000000		nop
60649				; Automatically 15 NOPs removed by reduceNOPs.sh
60650	0198	1760000a		bnez	%GPR27,L_adpcm_16	
60651	0199	00000000		nop
60652	019a	00000000		nop
60653	019b	00000000		nop
60654	019c	00000000		nop
60655				; Automatically 20 NOPs removed by reduceNOPs.sh
60656	019d	08000013		j	L_adpcm_17	
60657	019e	00000000		nop
60658	019f	00000000		nop
60659	01a0	00000000		nop
60660	01a1	00000000		nop
60661				; Automatically 20 NOPs removed by reduceNOPs.sh
60662			L_adpcm_16:
60663	01a2	00000000		nop
60664	01a3	00000000		nop
60665	01a4	00000000		nop
60666	01a5	00000000		nop
60667				; Automatically 20 NOPs removed by reduceNOPs.sh
60668	01a6	3c060000		lhi	%GPR6,$0	
60669	01a7	00000000		nop
60670	01a8	00000000		nop
60671	01a9	00000000		nop
60672	01aa	00000000		nop
60673				; Automatically 20 NOPs removed by reduceNOPs.sh
60674	01ab	34c60058		ori	%GPR6,%GPR6,$88	
60675	01ac	00000000		nop
60676	01ad	00000000		nop
60677	01ae	00000000		nop
60678	01af	00000000		nop
60679				; Automatically 15 NOPs removed by reduceNOPs.sh
60680			L_adpcm_17:
60681	01b0	00000000		nop
60682	01b1	00000000		nop
60683	01b2	00000000		nop
60684	01b3	00000000		nop
60685	01b4	30690008		andi	%GPR9,%GPR3,$8	
60686	01b5	00000000		nop
60687	01b6	00000000		nop
60688	01b7	00000000		nop
60689	01b8	00000000		nop
60690				; Automatically 10 NOPs removed by reduceNOPs.sh
60691	01b9	30630007		andi	%GPR3,%GPR3,$7	
60692	01ba	00000000		nop
60693	01bb	00000000		nop
60694	01bc	00000000		nop
60695	01bd	00000000		nop
60696	01be	488a0003		srai	%GPR10,%GPR4,$3	
60697	01bf	00000000		nop
60698	01c0	00000000		nop
60699	01c1	00000000		nop
60700	01c2	00000000		nop
60701				; Automatically 10 NOPs removed by reduceNOPs.sh
60702	01c3	3c0c0000		lhi	%GPR12,$0	
60703	01c4	00000000		nop
60704	01c5	00000000		nop
60705	01c6	00000000		nop
60706	01c7	00000000		nop
60707				; Automatically 20 NOPs removed by reduceNOPs.sh
60708	01c8	358c0000		ori	%GPR12,%GPR12,$0	
60709	01c9	00000000		nop
60710	01ca	00000000		nop
60711	01cb	00000000		nop
60712	01cc	00000000		nop
60713	01cd	306b0004		andi	%GPR11,%GPR3,$4	
60714	01ce	00000000		nop
60715	01cf	00000000		nop
60716	01d0	00000000		nop
60717	01d1	00000000		nop
60718				; Automatically 20 NOPs removed by reduceNOPs.sh
60719	01d2	016cd82f		sne	%GPR27,%GPR11,%GPR12	
60720	01d3	00000000		nop
60721	01d4	00000000		nop
60722	01d5	00000000		nop
60723	01d6	00000000		nop
60724				; Automatically 15 NOPs removed by reduceNOPs.sh
60725	01d7	1760000a		bnez	%GPR27,L_adpcm_18	
60726	01d8	00000000		nop
60727	01d9	00000000		nop
60728	01da	00000000		nop
60729	01db	00000000		nop
60730				; Automatically 20 NOPs removed by reduceNOPs.sh
60731	01dc	0800000e		j	L_adpcm_19	
60732	01dd	00000000		nop
60733	01de	00000000		nop
60734	01df	00000000		nop
60735	01e0	00000000		nop
60736				; Automatically 20 NOPs removed by reduceNOPs.sh
60737			L_adpcm_18:
60738	01e1	00000000		nop
60739	01e2	00000000		nop
60740	01e3	00000000		nop
60741	01e4	00000000		nop
60742	01e5	01445020		add	%GPR10,%GPR10,%GPR4	
60743	01e6	00000000		nop
60744	01e7	00000000		nop
60745	01e8	00000000		nop
60746	01e9	00000000		nop
60747				; Automatically 15 NOPs removed by reduceNOPs.sh
60748			L_adpcm_19:
60749	01ea	00000000		nop
60750	01eb	00000000		nop
60751	01ec	00000000		nop
60752	01ed	00000000		nop
60753	01ee	306b0002		andi	%GPR11,%GPR3,$2	
60754	01ef	00000000		nop
60755	01f0	00000000		nop
60756	01f1	00000000		nop
60757	01f2	00000000		nop
60758				; Automatically 15 NOPs removed by reduceNOPs.sh
60759	01f3	3c0c0000		lhi	%GPR12,$0	
60760	01f4	00000000		nop
60761	01f5	00000000		nop
60762	01f6	00000000		nop
60763	01f7	00000000		nop
60764				; Automatically 20 NOPs removed by reduceNOPs.sh
60765	01f8	358c0000		ori	%GPR12,%GPR12,$0	
60766	01f9	00000000		nop
60767	01fa	00000000		nop
60768	01fb	00000000		nop
60769	01fc	00000000		nop
60770				; Automatically 20 NOPs removed by reduceNOPs.sh
60771	01fd	016cd82f		sne	%GPR27,%GPR11,%GPR12	
60772	01fe	00000000		nop
60773	01ff	00000000		nop
60774	0200	00000000		nop
60775	0201	00000000		nop
60776				; Automatically 15 NOPs removed by reduceNOPs.sh
60777	0202	1760000a		bnez	%GPR27,L_adpcm_20	
60778	0203	00000000		nop
60779	0204	00000000		nop
60780	0205	00000000		nop
60781	0206	00000000		nop
60782				; Automatically 20 NOPs removed by reduceNOPs.sh
60783	0207	08000013		j	L_adpcm_21	
60784	0208	00000000		nop
60785	0209	00000000		nop
60786	020a	00000000		nop
60787	020b	00000000		nop
60788				; Automatically 20 NOPs removed by reduceNOPs.sh
60789			L_adpcm_20:
60790	020c	00000000		nop
60791	020d	00000000		nop
60792	020e	00000000		nop
60793	020f	00000000		nop
60794	0210	488b0001		srai	%GPR11,%GPR4,$1	
60795	0211	00000000		nop
60796	0212	00000000		nop
60797	0213	00000000		nop
60798	0214	00000000		nop
60799				; Automatically 20 NOPs removed by reduceNOPs.sh
60800	0215	014b5020		add	%GPR10,%GPR10,%GPR11	
60801	0216	00000000		nop
60802	0217	00000000		nop
60803	0218	00000000		nop
60804	0219	00000000		nop
60805				; Automatically 15 NOPs removed by reduceNOPs.sh
60806			L_adpcm_21:
60807	021a	00000000		nop
60808	021b	00000000		nop
60809	021c	00000000		nop
60810	021d	00000000		nop
60811	021e	30630001		andi	%GPR3,%GPR3,$1	
60812	021f	00000000		nop
60813	0220	00000000		nop
60814	0221	00000000		nop
60815	0222	00000000		nop
60816				; Automatically 15 NOPs removed by reduceNOPs.sh
60817	0223	3c0b0000		lhi	%GPR11,$0	
60818	0224	00000000		nop
60819	0225	00000000		nop
60820	0226	00000000		nop
60821	0227	00000000		nop
60822				; Automatically 20 NOPs removed by reduceNOPs.sh
60823	0228	356b0000		ori	%GPR11,%GPR11,$0	
60824	0229	00000000		nop
60825	022a	00000000		nop
60826	022b	00000000		nop
60827	022c	00000000		nop
60828				; Automatically 20 NOPs removed by reduceNOPs.sh
60829	022d	006bd82f		sne	%GPR27,%GPR3,%GPR11	
60830	022e	00000000		nop
60831	022f	00000000		nop
60832	0230	00000000		nop
60833	0231	00000000		nop
60834				; Automatically 15 NOPs removed by reduceNOPs.sh
60835	0232	1760000a		bnez	%GPR27,L_adpcm_22	
60836	0233	00000000		nop
60837	0234	00000000		nop
60838	0235	00000000		nop
60839	0236	00000000		nop
60840				; Automatically 20 NOPs removed by reduceNOPs.sh
60841	0237	08000013		j	L_adpcm_23	
60842	0238	00000000		nop
60843	0239	00000000		nop
60844	023a	00000000		nop
60845	023b	00000000		nop
60846				; Automatically 20 NOPs removed by reduceNOPs.sh
60847			L_adpcm_22:
60848	023c	00000000		nop
60849	023d	00000000		nop
60850	023e	00000000		nop
60851	023f	00000000		nop
60852	0240	48830002		srai	%GPR3,%GPR4,$2	
60853	0241	00000000		nop
60854	0242	00000000		nop
60855	0243	00000000		nop
60856	0244	00000000		nop
60857				; Automatically 20 NOPs removed by reduceNOPs.sh
60858	0245	01435020		add	%GPR10,%GPR10,%GPR3	
60859	0246	00000000		nop
60860	0247	00000000		nop
60861	0248	00000000		nop
60862	0249	00000000		nop
60863				; Automatically 15 NOPs removed by reduceNOPs.sh
60864			L_adpcm_23:
60865	024a	00000000		nop
60866	024b	00000000		nop
60867	024c	00000000		nop
60868	024d	00000000		nop
60869				; Automatically 20 NOPs removed by reduceNOPs.sh
60870	024e	3c030000		lhi	%GPR3,$0	
60871	024f	00000000		nop
60872	0250	00000000		nop
60873	0251	00000000		nop
60874	0252	00000000		nop
60875				; Automatically 20 NOPs removed by reduceNOPs.sh
60876	0253	34630000		ori	%GPR3,%GPR3,$0	
60877	0254	00000000		nop
60878	0255	00000000		nop
60879	0256	00000000		nop
60880	0257	00000000		nop
60881				; Automatically 20 NOPs removed by reduceNOPs.sh
60882	0258	0123d82f		sne	%GPR27,%GPR9,%GPR3	
60883	0259	00000000		nop
60884	025a	00000000		nop
60885	025b	00000000		nop
60886	025c	00000000		nop
60887				; Automatically 15 NOPs removed by reduceNOPs.sh
60888	025d	1760000a		bnez	%GPR27,L_adpcm_24	
60889	025e	00000000		nop
60890	025f	00000000		nop
60891	0260	00000000		nop
60892	0261	00000000		nop
60893				; Automatically 20 NOPs removed by reduceNOPs.sh
60894	0262	08000013		j	L_adpcm_25	
60895	0263	00000000		nop
60896	0264	00000000		nop
60897	0265	00000000		nop
60898	0266	00000000		nop
60899				; Automatically 20 NOPs removed by reduceNOPs.sh
60900			L_adpcm_24:
60901	0267	00000000		nop
60902	0268	00000000		nop
60903	0269	00000000		nop
60904	026a	00000000		nop
60905	026b	00aa2822		sub	%GPR5,%GPR5,%GPR10	
60906	026c	00000000		nop
60907	026d	00000000		nop
60908	026e	00000000		nop
60909	026f	00000000		nop
60910	0270	0800000e		j	L_adpcm_26	
60911	0271	00000000		nop
60912	0272	00000000		nop
60913	0273	00000000		nop
60914	0274	00000000		nop
60915				; Automatically 15 NOPs removed by reduceNOPs.sh
60916			L_adpcm_25:
60917	0275	00000000		nop
60918	0276	00000000		nop
60919	0277	00000000		nop
60920	0278	00000000		nop
60921	0279	00aa2820		add	%GPR5,%GPR5,%GPR10	
60922	027a	00000000		nop
60923	027b	00000000		nop
60924	027c	00000000		nop
60925	027d	00000000		nop
60926				; Automatically 15 NOPs removed by reduceNOPs.sh
60927			L_adpcm_26:
60928	027e	00000000		nop
60929	027f	00000000		nop
60930	0280	00000000		nop
60931	0281	00000000		nop
60932				; Automatically 20 NOPs removed by reduceNOPs.sh
60933	0282	3c030000		lhi	%GPR3,$0	
60934	0283	00000000		nop
60935	0284	00000000		nop
60936	0285	00000000		nop
60937	0286	00000000		nop
60938				; Automatically 20 NOPs removed by reduceNOPs.sh
60939	0287	34637fff		ori	%GPR3,%GPR3,$32767	
60940	0288	00000000		nop
60941	0289	00000000		nop
60942	028a	00000000		nop
60943	028b	00000000		nop
60944				; Automatically 20 NOPs removed by reduceNOPs.sh
60945	028c	00a3d82b		sgt	%GPR27,%GPR5,%GPR3	
60946	028d	00000000		nop
60947	028e	00000000		nop
60948	028f	00000000		nop
60949	0290	00000000		nop
60950				; Automatically 15 NOPs removed by reduceNOPs.sh
60951	0291	1760000a		bnez	%GPR27,L_adpcm_27	
60952	0292	00000000		nop
60953	0293	00000000		nop
60954	0294	00000000		nop
60955	0295	00000000		nop
60956				; Automatically 20 NOPs removed by reduceNOPs.sh
60957	0296	08000018		j	L_adpcm_28	
60958	0297	00000000		nop
60959	0298	00000000		nop
60960	0299	00000000		nop
60961	029a	00000000		nop
60962				; Automatically 20 NOPs removed by reduceNOPs.sh
60963			L_adpcm_27:
60964	029b	00000000		nop
60965	029c	00000000		nop
60966	029d	00000000		nop
60967	029e	00000000		nop
60968				; Automatically 20 NOPs removed by reduceNOPs.sh
60969	029f	3c050000		lhi	%GPR5,$0	
60970	02a0	00000000		nop
60971	02a1	00000000		nop
60972	02a2	00000000		nop
60973	02a3	00000000		nop
60974				; Automatically 20 NOPs removed by reduceNOPs.sh
60975	02a4	34a57fff		ori	%GPR5,%GPR5,$32767	
60976	02a5	00000000		nop
60977	02a6	00000000		nop
60978	02a7	00000000		nop
60979	02a8	00000000		nop
60980	02a9	08000030		j	L_adpcm_30	
60981	02aa	00000000		nop
60982	02ab	00000000		nop
60983	02ac	00000000		nop
60984	02ad	00000000		nop
60985				; Automatically 15 NOPs removed by reduceNOPs.sh
60986			L_adpcm_28:
60987	02ae	00000000		nop
60988	02af	00000000		nop
60989	02b0	00000000		nop
60990	02b1	00000000		nop
60991				; Automatically 20 NOPs removed by reduceNOPs.sh
60992	02b2	3c03ffff		lhi	%GPR3,$65535	
60993	02b3	00000000		nop
60994	02b4	00000000		nop
60995	02b5	00000000		nop
60996	02b6	00000000		nop
60997				; Automatically 20 NOPs removed by reduceNOPs.sh
60998	02b7	34638000		ori	%GPR3,%GPR3,$-32768	
60999	02b8	00000000		nop
61000	02b9	00000000		nop
61001	02ba	00000000		nop
61002	02bb	00000000		nop
61003				; Automatically 20 NOPs removed by reduceNOPs.sh
61004	02bc	00a3d82a		slt	%GPR27,%GPR5,%GPR3	
61005	02bd	00000000		nop
61006	02be	00000000		nop
61007	02bf	00000000		nop
61008	02c0	00000000		nop
61009				; Automatically 15 NOPs removed by reduceNOPs.sh
61010	02c1	1760000a		bnez	%GPR27,L_adpcm_29	
61011	02c2	00000000		nop
61012	02c3	00000000		nop
61013	02c4	00000000		nop
61014	02c5	00000000		nop
61015				; Automatically 20 NOPs removed by reduceNOPs.sh
61016	02c6	08000013		j	L_adpcm_30	
61017	02c7	00000000		nop
61018	02c8	00000000		nop
61019	02c9	00000000		nop
61020	02ca	00000000		nop
61021				; Automatically 20 NOPs removed by reduceNOPs.sh
61022			L_adpcm_29:
61023	02cb	00000000		nop
61024	02cc	00000000		nop
61025	02cd	00000000		nop
61026	02ce	00000000		nop
61027				; Automatically 20 NOPs removed by reduceNOPs.sh
61028	02cf	3c05ffff		lhi	%GPR5,$65535	
61029	02d0	00000000		nop
61030	02d1	00000000		nop
61031	02d2	00000000		nop
61032	02d3	00000000		nop
61033				; Automatically 20 NOPs removed by reduceNOPs.sh
61034	02d4	34a58000		ori	%GPR5,%GPR5,$-32768	
61035	02d5	00000000		nop
61036	02d6	00000000		nop
61037	02d7	00000000		nop
61038	02d8	00000000		nop
61039				; Automatically 15 NOPs removed by reduceNOPs.sh
61040			L_adpcm_30:
61041	02d9	00000000		nop
61042	02da	00000000		nop
61043	02db	00000000		nop
61044	02dc	00000000		nop
61045				; Automatically 10 NOPs removed by reduceNOPs.sh
61046	02dd	3c030000		lhi	%GPR3,$( L_adpcm_2	/0x10000)
61047	02de	00000000		nop
61048	02df	00000000		nop
61049	02e0	00000000		nop
61050	02e1	00000000		nop
61051				; Automatically 15 NOPs removed by reduceNOPs.sh
61052	02e2	34630040		ori	%GPR3,%GPR3,$( L_adpcm_2	%0x10000)
61053	02e3	00000000		nop
61054	02e4	00000000		nop
61055	02e5	00000000		nop
61056	02e6	00000000		nop
61057				; Automatically 10 NOPs removed by reduceNOPs.sh
61058	02e7	3c040000		lhi	%GPR4,$0	
61059	02e8	00000000		nop
61060	02e9	00000000		nop
61061	02ea	00000000		nop
61062	02eb	00000000		nop
61063				; Automatically 20 NOPs removed by reduceNOPs.sh
61064	02ec	34840004		ori	%GPR4,%GPR4,$4	
61065	02ed	00000000		nop
61066	02ee	00000000		nop
61067	02ef	00000000		nop
61068	02f0	00000000		nop
61069	02f1	3c090000		lhi	%GPR9,$0	
61070	02f2	00000000		nop
61071	02f3	00000000		nop
61072	02f4	00000000		nop
61073	02f5	00000000		nop
61074				; Automatically 20 NOPs removed by reduceNOPs.sh
61075	02f6	35298000		ori	%GPR9,%GPR9,$32768	
61076	02f7	00000000		nop
61077	02f8	00000000		nop
61078	02f9	00000000		nop
61079	02fa	00000000		nop
61080				; Automatically 15 NOPs removed by reduceNOPs.sh
61081	02fb	00c42018		mult	%GPR4,%GPR6,%GPR4	
61082	02fc	00000000		nop
61083	02fd	00000000		nop
61084	02fe	00000000		nop
61085	02ff	00000000		nop
61086	0300	00a94820		add	%GPR9,%GPR5,%GPR9	
61087	0301	00000000		nop
61088	0302	00000000		nop
61089	0303	00000000		nop
61090	0304	00000000		nop
61091				; Automatically 15 NOPs removed by reduceNOPs.sh
61092	0305	00641820		add	%GPR3,%GPR3,%GPR4	
61093	0306	00000000		nop
61094	0307	00000000		nop
61095	0308	00000000		nop
61096	0309	00000000		nop
61097	030a	3129ffff		andi	%GPR9,%GPR9,$65535	
61098	030b	00000000		nop
61099	030c	00000000		nop
61100	030d	00000000		nop
61101	030e	00000000		nop
61102				; Automatically 15 NOPs removed by reduceNOPs.sh
61103	030f	8c640000		lw	%GPR4,0(%GPR3)	
61104			
61105			
61106	0310	00000000		nop
61107	0311	00000000		nop
61108	0312	00000000		nop
61109	0313	00000000		nop
61110	0314	3c030262		lhi	%GPR3, $(40000004/0x10000)
61111	0315	00000000		nop
61112	0316	00000000		nop
61113	0317	00000000		nop
61114	0318	00000000		nop
61115				; Automatically 15 NOPs removed by reduceNOPs.sh
61116	0319	34635a04		ori	%GPR3, %GPR3, $(40000004%0x10000)
61117	031a	00000000		nop
61118	031b	00000000		nop
61119	031c	00000000		nop
61120	031d	00000000		nop
61121				; Automatically 15 NOPs removed by reduceNOPs.sh
61122	031e	ac690000		sw	0(%GPR3), %GPR9
61123			
61124	031f	00000000		nop
61125	0320	00000000		nop
61126	0321	00000000		nop
61127	0322	00000000		nop
61128	0323	28420001		subi	%GPR2,%GPR2,$1	
61129	0324	00000000		nop
61130	0325	00000000		nop
61131	0326	00000000		nop
61132	0327	00000000		nop
61133	0328	0bfffd58		j	L_adpcm_6	
61134	0329	00000000		nop
61135	032a	00000000		nop
61136	032b	00000000		nop
61137	032c	00000000		nop
61138				; Automatically 15 NOPs removed by reduceNOPs.sh
61139			L_adpcm_31:
61140	032d	00000000		nop
61141	032e	00000000		nop
61142	032f	00000000		nop
61143	0330	00000000		nop
61144				; Automatically 20 NOPs removed by reduceNOPs.sh
61145	0331	3c1c0000		lhi	%GPR28,$0	
61146	0332	00000000		nop
61147	0333	00000000		nop
61148	0334	00000000		nop
61149	0335	00000000		nop
61150				; Automatically 20 NOPs removed by reduceNOPs.sh
61151	0336	379c0000		ori	%GPR28,%GPR28,$0	
61152	0337	00000000		nop
61153	0338	00000000		nop
61154	0339	00000000		nop
61155	033a	00000000		nop
61156				; Automatically 20 NOPs removed by reduceNOPs.sh
61157	033b	08000005		j	L_adpcm_32	
61158	033c	00000000		nop
61159	033d	00000000		nop
61160	033e	00000000		nop
61161	033f	00000000		nop
61162				; Automatically 20 NOPs removed by reduceNOPs.sh
61163			L_adpcm_32:
61164	0340	00000000		nop
61165	0341	00000000		nop
61166	0342	00000000		nop
61167	0343	00000000		nop
61168				; Automatically 20 NOPs removed by reduceNOPs.sh
61169	0344	8fdf0004		lw	%GPR31,4(%GPR30)	
61170	0345	00000000		nop
61171	0346	00000000		nop
61172	0347	00000000		nop
61173	0348	00000000		nop
61174	0349	27dd0004		addui	%GPR29,%GPR30,$4	
61175	034a	00000000		nop
61176	034b	00000000		nop
61177	034c	00000000		nop
61178	034d	00000000		nop
61179	034e	8fde0000		lw	%GPR30,0(%GPR30)	
61180	034f	00000000		nop
61181	0350	00000000		nop
61182	0351	00000000		nop
61183	0352	00000000		nop
61184				; Automatically 15 NOPs removed by reduceNOPs.sh
61185	0353	00000000		nop
61186	0354	03e00008		jr	%GPR31	
61187	0355	00000000		nop
61188	0356	00000000		nop
61189	0357	00000000		nop
61190	0358	00000000		nop
61191				; Automatically 20 NOPs removed by reduceNOPs.sh
61192			main:
61193			L_adpcm_33:
61194	0359	00000000		nop
61195	035a	00000000		nop
61196	035b	00000000		nop
61197	035c	00000000		nop
61198				; Automatically 20 NOPs removed by reduceNOPs.sh
61199	035d	afbefffc		sw	-4(%GPR29),%GPR30	
61200	035e	00000000		nop
61201	035f	00000000		nop
61202	0360	00000000		nop
61203	0361	00000000		nop
61204	0362	afbf0000		sw	0(%GPR29),%GPR31	
61205	0363	00000000		nop
61206	0364	00000000		nop
61207	0365	00000000		nop
61208	0366	00000000		nop
61209	0367	2fbe0004		subui	%GPR30,%GPR29,$4	
61210	0368	00000000		nop
61211	0369	00000000		nop
61212	036a	00000000		nop
61213	036b	00000000		nop
61214	036c	2bbd000c		subi	%GPR29,%GPR29,$12	
61215	036d	00000000		nop
61216	036e	00000000		nop
61217	036f	00000000		nop
61218	0370	00000000		nop
61219				; Automatically 45 NOPs removed by reduceNOPs.sh
61220	0371	3c010000		lhi	%GPR1,$( L_adpcm_3	/0x10000)
61221	0372	00000000		nop
61222	0373	00000000		nop
61223	0374	00000000		nop
61224	0375	00000000		nop
61225				; Automatically 15 NOPs removed by reduceNOPs.sh
61226	0376	3421ebfa		ori	%GPR1,%GPR1,$( L_adpcm_3	%0x10000)
61227	0377	00000000		nop
61228	0378	00000000		nop
61229	0379	00000000		nop
61230	037a	00000000		nop
61231				; Automatically 15 NOPs removed by reduceNOPs.sh
61232	037b	3c020001		lhi	%GPR2,$1	
61233	037c	00000000		nop
61234	037d	00000000		nop
61235	037e	00000000		nop
61236	037f	00000000		nop
61237				; Automatically 20 NOPs removed by reduceNOPs.sh
61238	0380	3442d4ac		ori	%GPR2,%GPR2,$119980	
61239	0381	00000000		nop
61240	0382	00000000		nop
61241	0383	00000000		nop
61242	0384	00000000		nop
61243				; Automatically 20 NOPs removed by reduceNOPs.sh
61244	0385	afc2fffc		sw	-4(%GPR30),%GPR2	
61245	0386	00000000		nop
61246	0387	00000000		nop
61247	0388	00000000		nop
61248	0389	00000000		nop
61249				; Automatically 20 NOPs removed by reduceNOPs.sh
61250	038a	2bbd0008		subi	%GPR29,%GPR29,$8	
61251	038b	00000000		nop
61252	038c	00000000		nop
61253	038d	00000000		nop
61254	038e	00000000		nop
61255				; Automatically 20 NOPs removed by reduceNOPs.sh
61256	038f	0c000909		jal	t_print	
61257	0390	00000000		nop
61258	0391	00000000		nop
61259	0392	00000000		nop
61260	0393	00000000		nop
61261				; Automatically 20 NOPs removed by reduceNOPs.sh
61262	0394	23bd0008		addi	%GPR29,%GPR29,$8	
61263	0395	00000000		nop
61264	0396	00000000		nop
61265	0397	00000000		nop
61266	0398	00000000		nop
61267				; Automatically 20 NOPs removed by reduceNOPs.sh
61268	0399	3c010000		lhi	%GPR1,$( _adpcmData	/0x10000)
61269	039a	00000000		nop
61270	039b	00000000		nop
61271	039c	00000000		nop
61272	039d	00000000		nop
61273				; Automatically 15 NOPs removed by reduceNOPs.sh
61274	039e	342101a4		ori	%GPR1,%GPR1,$( _adpcmData	%0x10000)
61275	039f	00000000		nop
61276	03a0	00000000		nop
61277	03a1	00000000		nop
61278	03a2	00000000		nop
61279	03a3	8fc2fffc		lw	%GPR2,-4(%GPR30)	
61280	03a4	00000000		nop
61281	03a5	00000000		nop
61282	03a6	00000000		nop
61283	03a7	00000000		nop
61284				; Automatically 40 NOPs removed by reduceNOPs.sh
61285	03a8	2bbd0008		subi	%GPR29,%GPR29,$8	
61286	03a9	00000000		nop
61287	03aa	00000000		nop
61288	03ab	00000000		nop
61289	03ac	00000000		nop
61290				; Automatically 20 NOPs removed by reduceNOPs.sh
61291	03ad	0ffffc70		jal	adpcm_decoder	
61292	03ae	00000000		nop
61293	03af	00000000		nop
61294	03b0	00000000		nop
61295	03b1	00000000		nop
61296				; Automatically 20 NOPs removed by reduceNOPs.sh
61297	03b2	23bd0008		addi	%GPR29,%GPR29,$8	
61298	03b3	00000000		nop
61299	03b4	00000000		nop
61300	03b5	00000000		nop
61301	03b6	00000000		nop
61302				; Automatically 20 NOPs removed by reduceNOPs.sh
61303	03b7	3c010000		lhi	%GPR1,$( L_adpcm_4	/0x10000)
61304	03b8	00000000		nop
61305	03b9	00000000		nop
61306	03ba	00000000		nop
61307	03bb	00000000		nop
61308				; Automatically 15 NOPs removed by reduceNOPs.sh
61309	03bc	3421ec10		ori	%GPR1,%GPR1,$( L_adpcm_4	%0x10000)
61310	03bd	00000000		nop
61311	03be	00000000		nop
61312	03bf	00000000		nop
61313	03c0	00000000		nop
61314				; Automatically 45 NOPs removed by reduceNOPs.sh
61315	03c1	2bbd0008		subi	%GPR29,%GPR29,$8	
61316	03c2	00000000		nop
61317	03c3	00000000		nop
61318	03c4	00000000		nop
61319	03c5	00000000		nop
61320				; Automatically 20 NOPs removed by reduceNOPs.sh
61321	03c6	0c0008d2		jal	t_print	
61322	03c7	00000000		nop
61323	03c8	00000000		nop
61324	03c9	00000000		nop
61325	03ca	00000000		nop
61326				; Automatically 20 NOPs removed by reduceNOPs.sh
61327	03cb	23bd0008		addi	%GPR29,%GPR29,$8	
61328	03cc	00000000		nop
61329	03cd	00000000		nop
61330	03ce	00000000		nop
