cycles	fc bursts	specops	hw	sw	s-in	s-out	possible	checked	adhoc_w	adhoc_t
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
19983	1	321	318	3	 	 	9450	2	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
29151	2	541	541	0	 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	18900	2	0
45884	0	552	552	0	 	 	0	0	0
45185	0	551	551	0	atom_SAD4 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	1
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	atom_SAD4 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
19874	0	551	551	0	atom_SAD4 	 	0	0	1
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
17424	1	346	340	6	 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	9450	2	0
13922	0	11	0	11	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	0_atom_Cond 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	0_atom_LF 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	1_atom_Cond 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13729	0	9	0	9	 	 	0	0	0
23301	1	477	476	1	 	 	9450	2	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
35345	2	544	544	0	 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	18900	2	0
45821	0	551	551	0	 	 	0	0	0
40097	0	552	552	0	atom_SAD4 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	1
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28188	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	atom_SAD4 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
26130	0	551	551	0	atom_SAD4 	 	0	0	1
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
15556	1	186	180	6	 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	9450	2	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	0_atom_Cond 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	0_atom_LF 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	1_atom_Cond 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13729	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
16570	1	153	147	6	 	 	9450	2	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24678	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
43732	2	548	548	0	 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	18900	2	0
45821	0	551	551	0	 	 	0	0	0
33089	0	551	551	0	atom_SAD4 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	1
28221	0	552	552	0	 	 	0	0	0
28157	0	551	551	0	 	 	0	0	0
28220	0	551	551	0	atom_SAD4 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
22642	0	551	551	0	atom_SAD4 	 	0	0	1
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19389	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	552	552	0	 	 	0	0	0
19373	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	551	551	0	 	 	0	0	0
19388	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19183	1	515	513	2	 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	9450	2	0
13707	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	0_atom_Cond 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	0_atom_LF 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	1_atom_Cond 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13515	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
20766	1	354	351	3	 	 	9450	2	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
24651	0	542	542	0	 	 	0	0	0
24652	0	542	542	0	 	 	0	0	0
24677	0	543	543	0	 	 	0	0	0
30468	2	542	542	0	 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	18900	2	0
45821	0	551	551	0	 	 	0	0	0
44129	0	551	551	0	atom_SAD4 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	1
28189	0	551	551	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28189	0	551	551	0	 	 	0	0	0
28221	0	552	552	0	atom_SAD4 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	0
28157	0	550	550	0	 	 	0	0	0
28220	0	552	552	0	 	 	0	0	0
28162	0	551	551	0	atom_SAD4 	 	0	0	1
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19372	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19357	0	550	550	0	 	 	0	0	0
19388	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19389	0	552	552	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
19373	0	551	551	0	 	 	0	0	0
16974	1	312	307	5	 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	9450	2	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	0_atom_Cond 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	0_atom_LF 	0_atom_BytePack 0_atom_PointFilter 0_atom_Clip3 0_atom_CollapseAdd 1_atom_PackLBytes atom_SAD4 0_atom_Cond 1_atom_Cond 0_atom_LF 2_atom_LF 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13516	0	8	0	8	1_atom_Cond 	 	0	0	0
13727	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
13728	0	9	0	9	 	 	0	0	0
